Making check in include
make[1]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
Making check in libxml
make[2]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include/libxml'
make[2]: Niets te doen voor `check'.
make[2]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include/libxml'
make[2]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
make[2]: Niets te doen voor `check-am'.
make[2]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
make[1]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
Making check in .
make[1]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12'
make  check-local
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing dav2
1,24c1,35
< <?xml version="1.0"?>
< <S:multistatus xmlns:S="http://www.ietf.org/standards/dav/" xmlns:R="http://www.foo.bar/boxschema/">
<   <S:response>
<     <S:href>http://www.foo.bar/container/</S:href>
<     <S:prop>
<       <R:bigbox>
<         <R:BoxType>Box type A</R:BoxType>
<       </R:bigbox>
<       <R:author>
<         <R:Name>Hadrian</R:Name>
<       </R:author>
<     </S:prop>
<     <S:status>HTTP 1.1 200 OK</S:status>
<   </S:response>
<   <S:response>
<     <S:href>http://www.foo.bar/container/index.html</S:href>
<     <S:prop>
<       <R:bigbox>
<         <R:BoxType>Box type B</R:BoxType>
<       </R:bigbox>
<     </S:prop>
<     <S:status>HTTP 1.1 200 OK</S:status>
<   </S:response>
< </S:multistatus>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing dav3
1,18c1,35
< <?xml version="1.0"?>
< <D:multistatus xmlns:D="http://www.ietf.org/standards/dav/" xmlns:R="http://www.foo.bar/boxschema/">
<   <D:response>
<     <D:href>http://www.foo.bar/container/</D:href>
<     <D:prop>
<       <R:bigbox/>
<       <R:author/>
<     </D:prop>
<     <D:status>HTTP 1.1 200 OK</D:status>
<   </D:response>
<   <D:response>
<     <D:href>http://www.foo.bar/container/index.html</D:href>
<     <D:prop>
<       <R:bigbox/>
<     </D:prop>
<     <D:status>HTTP 1.1 200 OK</D:status>
<   </D:response>
< </D:multistatus>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing dav4
1,16c1,35
< <?xml version="1.0"?>
< <D:propertyupdate xmlns:D="http://www.ietf.org/standards/dav/" xmlns:Z="http://www.w3.com/standards/z39.50/">
<   <D:set>
<     <D:prop>
<       <Z:authors>
<         <Z:Author>Jim Whitehead</Z:Author>
<         <Z:Author>Roy Fielding</Z:Author>
<       </Z:authors>
<     </D:prop>
<   </D:set>
<   <D:remove>
<     <D:prop>
<       <Z:Copyright-Owner/>
<     </D:prop>
<   </D:remove>
< </D:propertyupdate>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing dav5
1,17c1,35
< <?xml version="1.0"?>
< <D:multistatus xmlns:D="http://www.ietf.org/standards/dav/" xmlns:Z="http://www.w3.com/standards/z39.50/">
<   <D:response>
<     <D:prop>
<       <Z:Authors/>
<     </D:prop>
<     <D:status>HTTP/1.1 420 Method Failure</D:status>
<   </D:response>
<   <D:response>
<     <D:prop>
<       <Z:Copyright-Owner/>
<     </D:prop>
<     <D:status>HTTP/1.1 409 Conflict</D:status>
<   </D:response>
<   <D:responsedescription> Copyright Owner can not be deleted or
< altered.</D:responsedescription>
< </D:multistatus>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing dav6
1,22c1,35
< <?xml version="1.0"?>
< <D:multistatus xmlns:D="http://www.ietf.org/standards/dav/">
<   <D:response>
<     <D:href>http://www.microsoft.com/user/yarong/dav_drafts/
<       </D:href>
<     <D:prop>
<       <D:resourcetype>
<         <D:collection/>
<       </D:resourcetype>
<     </D:prop>
<     <D:status>HTTP 1.1 200 OK</D:status>
<   </D:response>
<   <D:response>
<     <D:href>
<       http://www.microsoft.com/user/yarong/dav_drafts/base
<       </D:href>
<     <D:prop>
<       <D:resourcetype/>
<     </D:prop>
<     <D:status>HTTP 1.1 200 OK</D:status>
<   </D:response>
< </D:multistatus>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing dav7
1,16c1,35
< <?xml version="1.0"?>
< <d:multistatus xmlns:d="http://www.ietf.org/standards/dav/">
<   <d:response>
<     <d:href>http://www.foo.bar/container/resource1</d:href>
<     <d:href>http://www.foo.bar/container/resource2</d:href>
<     <d:status>HTTP/1.1 200 OK</d:status>
<   </d:response>
<   <d:response>
<     <d:href>http://www.foo.bar/container/</d:href>
<     <d:status>HTTP/1.1 420 Method Failure</d:status>
<   </d:response>
<   <d:response>
<     <d:href>http://www.foo.bar/container/resource3</d:href>
<     <d:status>HTTP/1.1 412 Precondition Failed</d:status>
<   </d:response>
< </d:multistatus>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing dav8
1,14c1,35
< <?xml version="1.0"?>
< <d:multistatus xmlns:d="http://www.ietf.org/standards/dav/">
<   <d:response>
<     <d:href>http://www.foo.bar/othercontainer/resource1</d:href>
<     <d:href>http://www.foo.bar/othercontainer/resource2</d:href>
<     <d:href>http://www.foo.bar/othercontainer/</d:href>
<     <d:href>http://www.foo.bar/othercontainer/R2/D2</d:href>
<     <d:status>HTTP/1.1 201 Created</d:status>
<   </d:response>
<   <d:response>
<     <d:href>http://www.foo.bar/othercontainer/R2/</d:href>
<     <d:status>HTTP/1.1 412 Precondition Failed</d:status>
<   </d:response>
< </d:multistatus>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing dav9
1,18c1,35
< <?xml version="1.0"?>
< <d:multistatus xmlns:d="http://www.ietf.org/standards/dav/">
<   <d:response>
<     <d:href>http://www.foo.bar/container/resource1</d:href>
<     <d:href>http://www.foo.bar/container/resource2</d:href>
<     <d:href>http://www.foo.bar/container/</d:href>
<     <d:href>http://www.foo.bar/container/C2/R2</d:href>
<     <d:status>HTTP/1.1 201 Created</d:status>
<   </d:response>
<   <d:response>
<     <d:href>http://www.foo.bar/container/C2</d:href>
<     <d:status>HTTP/1.1 420 Method Failure</d:status>
<   </d:response>
<   <d:response>
<     <d:href>http://www.foo.bar/othercontainer/C2</d:href>
<     <d:status>HTTP/1.1 409 Conflict</d:status>
<   </d:response>
< </d:multistatus>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing defattr.xml
1,6c1,35
< <?xml version="1.0"?>
< <!DOCTYPE doc [
< <!ELEMENT doc EMPTY>
< <!ATTLIST doc xmlns CDATA #FIXED "http://www.example.com/">
< ]>
< <doc xmlns="http://www.example.com/"/>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing defattr2.xml
1,8c1,35
< <?xml version="1.0"?>
< <!DOCTYPE doc [
< <!ELEMENT doc EMPTY>
< <!ATTLIST doc defatt (0 | 1) "0">
< <!ATTLIST doc xmlns:tst CDATA #FIXED "http://example.org">
< <!ATTLIST doc tst:att (0 | 1) "1">
< ]>
< <doc xmlns:tst="http://example.org" att="1"/>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing dia1
1,99c1,35
< <?xml version="1.0"?>
< <dia:diagram xmlns:dia="http://www.lysator.liu.se/~alla/dia/">
<   <dia:diagramdata>
<     <dia:attribute name="background">
<       <dia:color val="#ffffff"/>
<     </dia:attribute>
<   </dia:diagramdata>
<   <dia:layer name="Background" visible="true">
<     <dia:object type="Standard - Line" version="0" id="O0">
<       <dia:attribute name="obj_pos">
<         <dia:point val="1.95,6.85"/>
<       </dia:attribute>
<       <dia:attribute name="obj_bb">
<         <dia:rectangle val="1.9,6.8;11,8.55"/>
<       </dia:attribute>
<       <dia:attribute name="conn_endpoints">
<         <dia:point val="1.95,6.85"/>
<         <dia:point val="10.95,8.5"/>
<       </dia:attribute>
<       <dia:attribute name="line_color">
<         <dia:color val="#000000"/>
<       </dia:attribute>
<       <dia:attribute name="line_width">
<         <dia:real val="0.1"/>
<       </dia:attribute>
<       <dia:attribute name="line_style">
<         <dia:enum val="0"/>
<       </dia:attribute>
<       <dia:attribute name="start_arrow">
<         <dia:enum val="0"/>
<       </dia:attribute>
<       <dia:attribute name="end_arrow">
<         <dia:enum val="0"/>
<       </dia:attribute>
<       <dia:connections>
<         <dia:connection handle="1" to="O2" connection="3"/>
<       </dia:connections>
<     </dia:object>
<     <dia:object type="Standard - Text" version="0" id="O1">
<       <dia:attribute name="obj_pos">
<         <dia:point val="4.8,4.75"/>
<       </dia:attribute>
<       <dia:attribute name="obj_bb">
<         <dia:rectangle val="2.579,3.96359;7.021,4.96359"/>
<       </dia:attribute>
<       <dia:attribute name="text">
<         <dia:composite type="text">
<           <dia:attribute name="string">
<             <dia:string val="sdfsdfg"/>
<           </dia:attribute>
<           <dia:attribute name="font">
<             <dia:font name="Courier"/>
<           </dia:attribute>
<           <dia:attribute name="height">
<             <dia:real val="1"/>
<           </dia:attribute>
<           <dia:attribute name="pos">
<             <dia:point val="4.8,4.75"/>
<           </dia:attribute>
<           <dia:attribute name="color">
<             <dia:color val="#000000"/>
<           </dia:attribute>
<           <dia:attribute name="alignment">
<             <dia:enum val="1"/>
<           </dia:attribute>
<         </dia:composite>
<       </dia:attribute>
<     </dia:object>
<     <dia:object type="Standard - Box" version="0" id="O2">
<       <dia:attribute name="obj_pos">
<         <dia:point val="10.95,7.5"/>
<       </dia:attribute>
<       <dia:attribute name="obj_bb">
<         <dia:rectangle val="10.9,7.45;13.05,9.55"/>
<       </dia:attribute>
<       <dia:attribute name="elem_corner">
<         <dia:point val="10.95,7.5"/>
<       </dia:attribute>
<       <dia:attribute name="elem_width">
<         <dia:real val="2.05"/>
<       </dia:attribute>
<       <dia:attribute name="elem_height">
<         <dia:real val="2"/>
<       </dia:attribute>
<       <dia:attribute name="border_width">
<         <dia:real val="0.1"/>
<       </dia:attribute>
<       <dia:attribute name="border_color">
<         <dia:color val="#000000"/>
<       </dia:attribute>
<       <dia:attribute name="inner_color">
<         <dia:color val="#ffffff"/>
<       </dia:attribute>
<       <dia:attribute name="line_style">
<         <dia:enum val="0"/>
<       </dia:attribute>
<     </dia:object>
<   </dia:layer>
< </dia:diagram>
---
> Usage : l:\devel\tex\xml\libxml\2.4.12\libxml2-2.4.12\xmllint.exe [options] XMLfiles ...
> 	Parse the XML files and output the result of the parsing
> 	--version : display the version of the XML library used
> 	--debug : dump a debug tree of the in-memory document
> 	--shell : run a navigating shell
> 	--debugent : debug the entities defined in the document
> 	--copy : used to test the internal copy implementation
> 	--recover : output what was parsable on broken XML documents
> 	--noent : substitute entity references by their value
> 	--noout : don't output the result tree
> 	--htmlout : output results as HTML
> 	--nowrap : do not put HTML doc wrapper
> 	--valid : validate the document in addition to std well-formed check
> 	--postvalid : do a posteriori validation, i.e after parsing
> 	--dtdvalid URL : do a posteriori validation against a given DTD
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing dia2
1,99c1,35
< <?xml version="1.0"?>
< <dia:diagram xmlns:dia="http://www.lysator.liu.se/~alla/dia/">
<   <dia:diagramdata>
<     <dia:attribute name="background">
<       <dia:color val="#ffffff"/>
<     </dia:attribute>
<   </dia:diagramdata>
<   <dia:layer name="Background" visible="true">
<     <dia:object type="Standard - Line" version="0" id="O0">
<       <dia:attribute name="obj_pos">
<         <dia:point val="1.95,6.85"/>
<       </dia:attribute>
<       <dia:attribute name="obj_bb">
<         <dia:rectangle val="1.9,6.8;11,8.55"/>
<       </dia:attribute>
<       <dia:attribute name="conn_endpoints">
<         <dia:point val="1.95,6.85"/>
<         <dia:point val="10.95,8.5"/>
<       </dia:attribute>
<       <dia:attribute name="line_color">
